FundCode,FundDescription,OperatingUnit,OperatingUnitDescription,ProgramID,ProgramName,LineOfBusinessID,LOBName,Account,RevenueAccountDescription,FY2016 Budget
750,SPECIAL PURPOSE               ,1657,1 Percent Art - Assigned      ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,20.000
750,SPECIAL PURPOSE               ,1648,1 PERCENT FOR ART-CMTD        ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,8670.000
750,SPECIAL PURPOSE               ,1666,1 PERCENT FOR ART-RSTR        ,9999999,Revenue,99999,Revenue,44100002,RESERVE FOR PRIOR YEAR ENCUMBR,625.000
750,SPECIAL PURPOSE               ,1666,1 PERCENT FOR ART-RSTR        ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,2275525.000
750,SPECIAL PURPOSE               ,1666,1 PERCENT FOR ART-RSTR        ,9999999,Revenue,99999,Revenue,45600168,TSF FM BOND FUNDS             ,163859.000
511,AIRPORTS                      ,0800,AIRPORTS CITY OPERATIONS      ,9999999,Revenue,99999,Revenue,44250000,INTEREST-NON OPERATING        ,15822.000
511,AIRPORTS                      ,0800,AIRPORTS CITY OPERATIONS      ,9999999,Revenue,99999,Revenue,45600043,TSF FM AIRPORT TST-200        ,17350675.000
750,SPECIAL PURPOSE               ,1602,ANIMAL SHELTER-RSTR           ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,144120.000
750,SPECIAL PURPOSE               ,1602,ANIMAL SHELTER-RSTR           ,9999999,Revenue,99999,Revenue,43900002,DONATIONS-OPERATING           ,86920.000
750,SPECIAL PURPOSE               ,1602,ANIMAL SHELTER-RSTR           ,9999999,Revenue,99999,Revenue,44100002,RESERVE FOR PRIOR YEAR ENCUMBR,11790.000
750,SPECIAL PURPOSE               ,1647,ANML WLFR STERILIZATION-CMTD  ,9999999,Revenue,99999,Revenue,43900011,DONATIONS-SPAY AND NEUTER     ,207502.000
750,SPECIAL PURPOSE               ,1647,ANML WLFR STERILIZATION-CMTD  ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,20365.000
750,SPECIAL PURPOSE               ,1647,ANML WLFR STERILIZATION-CMTD  ,9999999,Revenue,99999,Revenue,44100002,RESERVE FOR PRIOR YEAR ENCUMBR,7202.000
750,SPECIAL PURPOSE               ,1674,ASA_SOFTBALL_HOF-RESTR        ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,3458727.000
750,SPECIAL PURPOSE               ,1674,ASA_SOFTBALL_HOF-RESTR        ,9999999,Revenue,99999,Revenue,44100002,RESERVE FOR PRIOR YEAR ENCUMBR,1166618.000
750,SPECIAL PURPOSE               ,1674,ASA_SOFTBALL_HOF-RESTR        ,9999999,Revenue,99999,Revenue,43365000,DONATIONS - SPECIAL PURPOSE   ,1700000.000
022,ASSET FORFEITURE              ,0122,ASSET FORF DEPT OF TREAS-RSTR ,9999999,Revenue,99999,Revenue,41105018,GOV REST INTEREST INC         ,534.000
022,ASSET FORFEITURE              ,0122,ASSET FORF DEPT OF TREAS-RSTR ,9999999,Revenue,99999,Revenue,41000002,DEPT OF TREASURY EQUIPMENT    ,51743.000
750,SPECIAL PURPOSE               ,1651,BICENTENIAL PARK-RSTR         ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,827.000
750,SPECIAL PURPOSE               ,1661,BLUFF CREEK PARK IMPROV-RSTR  ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,1104.000
039,CAPITAL IMPROVEMENT           ,0175,CAPITAL IMPROVEMENT-ASGN      ,9999999,Revenue,99999,Revenue,45600074,TSF FM MFA/CAP IMP-702        ,645000.000
039,CAPITAL IMPROVEMENT           ,0175,CAPITAL IMPROVEMENT-ASGN      ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,24168841.000
039,CAPITAL IMPROVEMENT           ,0175,CAPITAL IMPROVEMENT-ASGN      ,9999999,Revenue,99999,Revenue,44100002,RESERVE FOR PRIOR YEAR ENCUMBR,8838901.000
039,CAPITAL IMPROVEMENT           ,0175,CAPITAL IMPROVEMENT-ASGN      ,9999999,Revenue,99999,Revenue,44200015,MISCELLANEOUS REVENUE         ,168500.000
039,CAPITAL IMPROVEMENT           ,0175,CAPITAL IMPROVEMENT-ASGN      ,9999999,Revenue,99999,Revenue,41100018,INTEREST-GOV                  ,176500.000
039,CAPITAL IMPROVEMENT           ,0175,CAPITAL IMPROVEMENT-ASGN      ,9999999,Revenue,99999,Revenue,45600000,TSF FM GEN FUND-0001          ,3750000.000
039,CAPITAL IMPROVEMENT           ,0175,CAPITAL IMPROVEMENT-ASGN      ,9999999,Revenue,99999,Revenue,45600065,TSF FM IS/IT-14M              ,1293080.000
039,CAPITAL IMPROVEMENT           ,0175,CAPITAL IMPROVEMENT-ASGN      ,9999999,Revenue,99999,Revenue,45600077,TSF FM MFA/GEN PURP-701       ,1500000.000
060,SPECIAL DISTRICTS (BID)       ,0330,CAPITOL HILL BID-RSTR         ,9999999,Revenue,99999,Revenue,41100018,INTEREST-GOV                  ,100.000
060,SPECIAL DISTRICTS (BID)       ,0330,CAPITOL HILL BID-RSTR         ,9999999,Revenue,99999,Revenue,42200009,BID LATE PENALTY              ,5000.000
060,SPECIAL DISTRICTS (BID)       ,0330,CAPITOL HILL BID-RSTR         ,9999999,Revenue,99999,Revenue,42200000,BID ADMIN CHARGE              ,1900.000
060,SPECIAL DISTRICTS (BID)       ,0330,CAPITOL HILL BID-RSTR         ,9999999,Revenue,99999,Revenue,42200001,BID ASSESSMENT                ,68000.000
750,SPECIAL PURPOSE               ,1660,CAPITOL HILL LIBRARY-RSTR     ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,798.000
750,SPECIAL PURPOSE               ,1660,CAPITOL HILL LIBRARY-RSTR     ,9999999,Revenue,99999,Revenue,44100002,RESERVE FOR PRIOR YEAR ENCUMBR,254995.000
750,SPECIAL PURPOSE               ,1660,CAPITOL HILL LIBRARY-RSTR     ,9999999,Revenue,99999,Revenue,43900002,DONATIONS-OPERATING           ,1129696.000
701,CITY/SCHOOLS USE TAX          ,1770,CITY/SCHOOL USE TAX-ASGN      ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,2395126.000
701,CITY/SCHOOLS USE TAX          ,1770,CITY/SCHOOL USE TAX-ASGN      ,9999999,Revenue,99999,Revenue,44100002,RESERVE FOR PRIOR YEAR ENCUMBR,65954.000
701,CITY/SCHOOLS USE TAX          ,1770,CITY/SCHOOL USE TAX-ASGN      ,9999999,Revenue,99999,Revenue,41100018,INTEREST-GOV                  ,15689.000
701,CITY/SCHOOLS USE TAX          ,1770,CITY/SCHOOL USE TAX-ASGN      ,9999999,Revenue,99999,Revenue,45150010,MISC REV NON-OPERATING        ,370000.000
700,CITY/SCHOOLS SALES TAX        ,1750,CITY/SCHOOLS SALES TAX-RSTR   ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,680569.000
700,CITY/SCHOOLS SALES TAX        ,1750,CITY/SCHOOLS SALES TAX-RSTR   ,9999999,Revenue,99999,Revenue,41105018,GOV REST INTEREST INC         ,13401.000
750,SPECIAL PURPOSE               ,1649,COMMUNITY FOUNDATION-ASGN     ,9999999,Revenue,99999,Revenue,44100002,RESERVE FOR PRIOR YEAR ENCUMBR,1.000
750,SPECIAL PURPOSE               ,1649,COMMUNITY FOUNDATION-ASGN     ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,615.000
750,SPECIAL PURPOSE               ,1650,COMPASS ROSE-RSTR             ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,1890.000
760,HOTEL MOTEL TAX SPEC REVENUE  ,1901,CONV & TOURISM OP-RSTR        ,9999999,Revenue,99999,Revenue,41105018,GOV REST INTEREST INC         ,19206.000
760,HOTEL MOTEL TAX SPEC REVENUE  ,1901,CONV & TOURISM OP-RSTR        ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,24985.000
760,HOTEL MOTEL TAX SPEC REVENUE  ,1901,CONV & TOURISM OP-RSTR        ,9999999,Revenue,99999,Revenue,45600091,TSF FM OCPPA-GEN PURP         ,5155625.000
760,HOTEL MOTEL TAX SPEC REVENUE  ,1901,CONV & TOURISM OP-RSTR        ,9999999,Revenue,99999,Revenue,45600192,TSF FM HOTEL MOTEL TAX CONTROL,5155625.000
017,COURT ADMIN & TRAINING        ,0501,COURTS ADMIN & TRAN-RSTR      ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,9178.000
017,COURT ADMIN & TRAINING        ,0501,COURTS ADMIN & TRAN-RSTR      ,9999999,Revenue,99999,Revenue,40700000,POLICE FEES-AFIS FUND STATE   ,537749.000
017,COURT ADMIN & TRAINING        ,0501,COURTS ADMIN & TRAN-RSTR      ,9999999,Revenue,99999,Revenue,40710000,FEES-OBN DRUG ED FEE          ,1025.000
017,COURT ADMIN & TRAINING        ,0501,COURTS ADMIN & TRAN-RSTR      ,9999999,Revenue,99999,Revenue,40750000,POLICE FEES-CLEET FUND STATE  ,765140.000
017,COURT ADMIN & TRAINING        ,0501,COURTS ADMIN & TRAN-RSTR      ,9999999,Revenue,99999,Revenue,40750002,POLICE FEES-COURTS ADMIN      ,48096.000
017,COURT ADMIN & TRAINING        ,0501,COURTS ADMIN & TRAN-RSTR      ,9999999,Revenue,99999,Revenue,40750003,POLICE FEES-COURTS TRAIN      ,7654.000
017,COURT ADMIN & TRAINING        ,0501,COURTS ADMIN & TRAN-RSTR      ,9999999,Revenue,99999,Revenue,40800000,POLICE FEES-FORNSC FD STATE   ,519221.000
017,COURT ADMIN & TRAINING        ,0501,COURTS ADMIN & TRAN-RSTR      ,9999999,Revenue,99999,Revenue,40900007,FEES-VICTIMS COMPENSATION     ,23723.000
017,COURT ADMIN & TRAINING        ,0501,COURTS ADMIN & TRAN-RSTR      ,9999999,Revenue,99999,Revenue,41105018,GOV REST INTEREST INC         ,6089.000
039,CAPITAL IMPROVEMENT           ,0179,COURTS FACILITY CAPITAL-ASGN  ,9999999,Revenue,99999,Revenue,45600000,TSF FM GEN FUND-0001          ,426725.000
039,CAPITAL IMPROVEMENT           ,0179,COURTS FACILITY CAPITAL-ASGN  ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,2558275.000
039,CAPITAL IMPROVEMENT           ,0179,COURTS FACILITY CAPITAL-ASGN  ,9999999,Revenue,99999,Revenue,41100018,INTEREST-GOV                  ,15000.000
021,DEBT SERVICE                  ,0250,DEBT SERVICE-RSTR             ,9999999,Revenue,99999,Revenue,40500000,CURRENT AD VALOREM TAX        ,81967299.000
021,DEBT SERVICE                  ,0250,DEBT SERVICE-RSTR             ,9999999,Revenue,99999,Revenue,41100018,INTEREST-GOV                  ,300000.000
021,DEBT SERVICE                  ,0250,DEBT SERVICE-RSTR             ,9999999,Revenue,99999,Revenue,45800600,PREMIUM ON SALE OF GO BONDS   ,5000000.000
021,DEBT SERVICE                  ,0250,DEBT SERVICE-RSTR             ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,19626157.000
019,GRANTS MANAGEMENT             ,6970,DEPT OF HOMELAND SECURITY-RSTR,9999999,Revenue,99999,Revenue,43050003,FEMA GRANT REVENUE            ,301480.000
019,GRANTS MANAGEMENT             ,6970,DEPT OF HOMELAND SECURITY-RSTR,9999999,Revenue,99999,Revenue,43160000,DEPT HOMELAND SEC-GRANT REV   ,363000.000
019,GRANTS MANAGEMENT             ,6140,DEPT OF HSG & URB DEVEL-RSTR  ,9999999,Revenue,99999,Revenue,42750045,HUD MISC GRANTS               ,8568002.000
019,GRANTS MANAGEMENT             ,6140,DEPT OF HSG & URB DEVEL-RSTR  ,9999999,Revenue,99999,Revenue,42750045,HUD MISC GRANTS               ,3913550.000
019,GRANTS MANAGEMENT             ,6140,DEPT OF HSG & URB DEVEL-RSTR  ,9999999,Revenue,99999,Revenue,42750033,HOME GRANT REVENUE            ,1370081.000
019,GRANTS MANAGEMENT             ,6140,DEPT OF HSG & URB DEVEL-RSTR  ,9999999,Revenue,99999,Revenue,42750081,NSP FEDERAL GRANT REVENUE     ,607666.000
019,GRANTS MANAGEMENT             ,6140,DEPT OF HSG & URB DEVEL-RSTR  ,9999999,Revenue,99999,Revenue,42750082,NSP STATE GRANT REVENUE       ,515500.000
019,GRANTS MANAGEMENT             ,6140,DEPT OF HSG & URB DEVEL-RSTR  ,9999999,Revenue,99999,Revenue,42750082,NSP STATE GRANT REVENUE       ,5823275.000
019,GRANTS MANAGEMENT             ,6140,DEPT OF HSG & URB DEVEL-RSTR  ,9999999,Revenue,99999,Revenue,42750045,HUD MISC GRANTS               ,801200.000
019,GRANTS MANAGEMENT             ,6140,DEPT OF HSG & URB DEVEL-RSTR  ,9999999,Revenue,99999,Revenue,42750045,HUD MISC GRANTS               ,1340700.000
019,GRANTS MANAGEMENT             ,6140,DEPT OF HSG & URB DEVEL-RSTR  ,9999999,Revenue,99999,Revenue,42750045,HUD MISC GRANTS               ,4570029.000
019,GRANTS MANAGEMENT             ,6140,DEPT OF HSG & URB DEVEL-RSTR  ,9999999,Revenue,99999,Revenue,42750033,HOME GRANT REVENUE            ,425500.000
019,GRANTS MANAGEMENT             ,6140,DEPT OF HSG & URB DEVEL-RSTR  ,9999999,Revenue,99999,Revenue,42750050,CDBG SHELTER PLUS CARE        ,39200.000
019,GRANTS MANAGEMENT             ,6160,DEPT OF JUSTICE-RSTR          ,9999999,Revenue,99999,Revenue,43100006,DOJ GRANT REVENUE             ,7000.000
019,GRANTS MANAGEMENT             ,6160,DEPT OF JUSTICE-RSTR          ,9999999,Revenue,99999,Revenue,43100006,DOJ GRANT REVENUE             ,744450.000
019,GRANTS MANAGEMENT             ,6160,DEPT OF JUSTICE-RSTR          ,9999999,Revenue,99999,Revenue,43100006,DOJ GRANT REVENUE             ,449325.000
019,GRANTS MANAGEMENT             ,6150,DEPT OF THE INT-RSTR          ,9999999,Revenue,99999,Revenue,42750021,P1-HOUSING REHAB PROGRAM      ,28730.000
019,GRANTS MANAGEMENT             ,6200,DEPT OF TRANS-RSTR            ,9999999,Revenue,99999,Revenue,42750046,ODOT GRANTS                   ,73862.000
019,GRANTS MANAGEMENT             ,6200,DEPT OF TRANS-RSTR            ,9999999,Revenue,99999,Revenue,42900004,IMPAIRED DRIVING ENFORCEMENT  ,276525.000
750,SPECIAL PURPOSE               ,1668,DEVELPR CONTRIB TRAF SGNL-RSTR,9999999,Revenue,99999,Revenue,43365000,DONATIONS - SPECIAL PURPOSE   ,25142.000
060,SPECIAL DISTRICTS (BID)       ,0331,DOWNTOWN BID - DISTR 6-RSTR   ,9999999,Revenue,99999,Revenue,42200013,BRICKTOWN MARKETING           ,160000.000
060,SPECIAL DISTRICTS (BID)       ,0331,DOWNTOWN BID - DISTR 6-RSTR   ,9999999,Revenue,99999,Revenue,42200000,BID ADMIN CHARGE              ,20000.000
060,SPECIAL DISTRICTS (BID)       ,0331,DOWNTOWN BID - DISTR 6-RSTR   ,9999999,Revenue,99999,Revenue,42200002,DISTRICT WIDE                 ,1025000.000
060,SPECIAL DISTRICTS (BID)       ,0331,DOWNTOWN BID - DISTR 6-RSTR   ,9999999,Revenue,99999,Revenue,42200003,STREET LEVEL                  ,300000.000
060,SPECIAL DISTRICTS (BID)       ,0331,DOWNTOWN BID - DISTR 6-RSTR   ,9999999,Revenue,99999,Revenue,42200004,CONCOURSE                     ,200000.000
060,SPECIAL DISTRICTS (BID)       ,0331,DOWNTOWN BID - DISTR 6-RSTR   ,9999999,Revenue,99999,Revenue,42200005,BRICKTOWN CANAL               ,150000.000
060,SPECIAL DISTRICTS (BID)       ,0331,DOWNTOWN BID - DISTR 6-RSTR   ,9999999,Revenue,99999,Revenue,42200006,AUTOMOBILE ALLEY              ,70000.000
060,SPECIAL DISTRICTS (BID)       ,0331,DOWNTOWN BID - DISTR 6-RSTR   ,9999999,Revenue,99999,Revenue,41100018,INTEREST-GOV                  ,25000.000
060,SPECIAL DISTRICTS (BID)       ,0331,DOWNTOWN BID - DISTR 6-RSTR   ,9999999,Revenue,99999,Revenue,42200009,BID LATE PENALTY              ,25000.000
060,SPECIAL DISTRICTS (BID)       ,0325,DOWNTOWN BID-RSTR             ,9999999,Revenue,99999,Revenue,42200002,DISTRICT WIDE                 ,13500.000
060,SPECIAL DISTRICTS (BID)       ,0325,DOWNTOWN BID-RSTR             ,9999999,Revenue,99999,Revenue,42200003,STREET LEVEL                  ,4000.000
060,SPECIAL DISTRICTS (BID)       ,0325,DOWNTOWN BID-RSTR             ,9999999,Revenue,99999,Revenue,42200004,CONCOURSE                     ,200.000
060,SPECIAL DISTRICTS (BID)       ,0325,DOWNTOWN BID-RSTR             ,9999999,Revenue,99999,Revenue,42200005,BRICKTOWN CANAL               ,1900.000
060,SPECIAL DISTRICTS (BID)       ,0325,DOWNTOWN BID-RSTR             ,9999999,Revenue,99999,Revenue,42200006,AUTOMOBILE ALLEY              ,200.000
060,SPECIAL DISTRICTS (BID)       ,0325,DOWNTOWN BID-RSTR             ,9999999,Revenue,99999,Revenue,41105018,GOV REST INTEREST INC         ,200.000
330,STORMWATER DRAINAGE           ,0076,DRAINAGE CAPITAL ACCOUNT      ,9999999,Revenue,99999,Revenue,44250018,INTEREST-PROPRIETARY          ,12000.000
330,STORMWATER DRAINAGE           ,0076,DRAINAGE CAPITAL ACCOUNT      ,9999999,Revenue,99999,Revenue,45600117,TSF TO/FM DRAIN CAPITAL/OPERAT,3388650.000
330,STORMWATER DRAINAGE           ,0076,DRAINAGE CAPITAL ACCOUNT      ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,1310232.000
330,STORMWATER DRAINAGE           ,0076,DRAINAGE CAPITAL ACCOUNT      ,9999999,Revenue,99999,Revenue,44100002,RESERVE FOR PRIOR YEAR ENCUMBR,398734.000
330,STORMWATER DRAINAGE           ,0075,DRAINAGE CITY OPERATIONS      ,9999999,Revenue,99999,Revenue,40650001,PERMITS-SWQ MINING            ,117384.000
330,STORMWATER DRAINAGE           ,0075,DRAINAGE CITY OPERATIONS      ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,2032514.000
330,STORMWATER DRAINAGE           ,0075,DRAINAGE CITY OPERATIONS      ,9999999,Revenue,99999,Revenue,41500000,STORMWATER DRAINAGE - RESI    ,16820685.000
330,STORMWATER DRAINAGE           ,0075,DRAINAGE CITY OPERATIONS      ,9999999,Revenue,99999,Revenue,42250000,HAZARDOUS MATERIALS SERVICES  ,59441.000
330,STORMWATER DRAINAGE           ,0075,DRAINAGE CITY OPERATIONS      ,9999999,Revenue,99999,Revenue,43750004,REIMBURSEMENTS-ODOT           ,255766.000
330,STORMWATER DRAINAGE           ,0075,DRAINAGE CITY OPERATIONS      ,9999999,Revenue,99999,Revenue,44250000,INTEREST-NON OPERATING        ,53180.000
330,STORMWATER DRAINAGE           ,0075,DRAINAGE CITY OPERATIONS      ,9999999,Revenue,99999,Revenue,45600117,TSF TO/FM DRAIN CAPITAL/OPERAT,-3388650.000
750,SPECIAL PURPOSE               ,1670,DRAINAGE IMPROVEMENT-ASGN     ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,17004.000
017,COURT ADMIN & TRAINING        ,0500,DRUG TRAF FINES-RSTR          ,9999999,Revenue,99999,Revenue,41105018,GOV REST INTEREST INC         ,48.000
017,COURT ADMIN & TRAINING        ,0500,DRUG TRAF FINES-RSTR          ,9999999,Revenue,99999,Revenue,40950012,FINES-MISCELLANEOUS           ,366.000
017,COURT ADMIN & TRAINING        ,0500,DRUG TRAF FINES-RSTR          ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,7786.000
750,SPECIAL PURPOSE               ,1643,ECON DEVEL-ASGN               ,9999999,Revenue,99999,Revenue,43900002,DONATIONS-OPERATING           ,1000000.000
750,SPECIAL PURPOSE               ,1643,ECON DEVEL-ASGN               ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,7519.000
070,EMERGENCY MANAGEMENT          ,0350,EMER MGMT E-911-CMTD          ,9999999,Revenue,99999,Revenue,40250042,E911 TARIFF-PREPAID CELL      ,616483.000
070,EMERGENCY MANAGEMENT          ,0350,EMER MGMT E-911-CMTD          ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,382734.000
070,EMERGENCY MANAGEMENT          ,0350,EMER MGMT E-911-CMTD          ,9999999,Revenue,99999,Revenue,40250009,TELE TARIFF - SW BELL         ,563072.000
070,EMERGENCY MANAGEMENT          ,0350,EMER MGMT E-911-CMTD          ,9999999,Revenue,99999,Revenue,40250014,TELE TARIFF - COX CABLE       ,594564.000
070,EMERGENCY MANAGEMENT          ,0350,EMER MGMT E-911-CMTD          ,9999999,Revenue,99999,Revenue,40250039,E911-TARIFF                   ,266139.000
070,EMERGENCY MANAGEMENT          ,0350,EMER MGMT E-911-CMTD          ,9999999,Revenue,99999,Revenue,40250041,E911-CELL TARIFF              ,2550664.000
070,EMERGENCY MANAGEMENT          ,0350,EMER MGMT E-911-CMTD          ,9999999,Revenue,99999,Revenue,40860000,VOIP 911 FEES                 ,239807.000
070,EMERGENCY MANAGEMENT          ,0350,EMER MGMT E-911-CMTD          ,9999999,Revenue,99999,Revenue,41100018,INTEREST-GOV                  ,6277.000
070,EMERGENCY MANAGEMENT          ,0350,EMER MGMT E-911-CMTD          ,9999999,Revenue,99999,Revenue,45600000,TSF FM GEN FUND-0001          ,3245454.000
017,COURT ADMIN & TRAINING        ,0502,ENFRCMT & TRN-LEGAL-RSTR      ,9999999,Revenue,99999,Revenue,40750004,POLICE FEES-MUNI. COUNSELOR   ,7677.000
017,COURT ADMIN & TRAINING        ,0502,ENFRCMT & TRN-LEGAL-RSTR      ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,2194.000
017,COURT ADMIN & TRAINING        ,0502,ENFRCMT & TRN-LEGAL-RSTR      ,9999999,Revenue,99999,Revenue,41105018,GOV REST INTEREST INC         ,129.000
017,COURT ADMIN & TRAINING        ,0503,ENFRCMT & TRN-POLICE-RSTR     ,9999999,Revenue,99999,Revenue,41105018,GOV REST INTEREST INC         ,1276.000
017,COURT ADMIN & TRAINING        ,0503,ENFRCMT & TRN-POLICE-RSTR     ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,82836.000
017,COURT ADMIN & TRAINING        ,0503,ENFRCMT & TRN-POLICE-RSTR     ,9999999,Revenue,99999,Revenue,40750001,POLICE TRAINING-CLEET FD      ,193844.000
019,GRANTS MANAGEMENT             ,6660,ENVIR PROTECT AGCY-RSTR       ,9999999,Revenue,99999,Revenue,42750053,EPA GRANT REVENUE             ,588350.000
019,GRANTS MANAGEMENT             ,6660,ENVIR PROTECT AGCY-RSTR       ,9999999,Revenue,99999,Revenue,42750053,EPA GRANT REVENUE             ,145000.000
019,GRANTS MANAGEMENT             ,6660,ENVIR PROTECT AGCY-RSTR       ,9999999,Revenue,99999,Revenue,42750053,EPA GRANT REVENUE             ,18975.000
019,GRANTS MANAGEMENT             ,6660,ENVIR PROTECT AGCY-RSTR       ,9999999,Revenue,99999,Revenue,42750053,EPA GRANT REVENUE             ,98000.000
760,HOTEL MOTEL TAX SPEC REVENUE  ,1903,EVENT SPNSRSHP/PROMO-RSTR     ,9999999,Revenue,99999,Revenue,41105018,GOV REST INTEREST INC         ,8854.000
760,HOTEL MOTEL TAX SPEC REVENUE  ,1903,EVENT SPNSRSHP/PROMO-RSTR     ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,27646.000
760,HOTEL MOTEL TAX SPEC REVENUE  ,1903,EVENT SPNSRSHP/PROMO-RSTR     ,9999999,Revenue,99999,Revenue,45600192,TSF FM HOTEL MOTEL TAX CONTROL,1288906.000
760,HOTEL MOTEL TAX SPEC REVENUE  ,1902,FAIR CAPITAL IMPROV-RSTR      ,9999999,Revenue,99999,Revenue,45600091,TSF FM OCPPA-GEN PURP         ,897470.000
760,HOTEL MOTEL TAX SPEC REVENUE  ,1902,FAIR CAPITAL IMPROV-RSTR      ,9999999,Revenue,99999,Revenue,45600192,TSF FM HOTEL MOTEL TAX CONTROL,7733438.000
760,HOTEL MOTEL TAX SPEC REVENUE  ,1902,FAIR CAPITAL IMPROV-RSTR      ,9999999,Revenue,99999,Revenue,41105018,GOV REST INTEREST INC         ,31724.000
022,ASSET FORFEITURE              ,0120,FED ASSET FORF-RSTR           ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,636106.000
022,ASSET FORFEITURE              ,0120,FED ASSET FORF-RSTR           ,9999999,Revenue,99999,Revenue,41000001,FED ASSET EQUIPMENT           ,100000.000
022,ASSET FORFEITURE              ,0120,FED ASSET FORF-RSTR           ,9999999,Revenue,99999,Revenue,41000003,FED ASSET RENTAL              ,3160.000
022,ASSET FORFEITURE              ,0120,FED ASSET FORF-RSTR           ,9999999,Revenue,99999,Revenue,41100018,INTEREST-GOV                  ,6519.000
750,SPECIAL PURPOSE               ,1635,FEE IN LIEU OF SIDEWALKS-CMTD ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,359872.000
750,SPECIAL PURPOSE               ,1616,FIRE DEPT DONATIONS-RSTR      ,9999999,Revenue,99999,Revenue,44100002,RESERVE FOR PRIOR YEAR ENCUMBR,581.000
750,SPECIAL PURPOSE               ,1616,FIRE DEPT DONATIONS-RSTR      ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,23015.000
030,FIRE                          ,0150,FIRE SALES TAX-RSTR           ,9999999,Revenue,99999,Revenue,40000000,SALES TAX                     ,41997942.000
030,FIRE                          ,0150,FIRE SALES TAX-RSTR           ,9999999,Revenue,99999,Revenue,41100018,INTEREST-GOV                  ,69447.000
030,FIRE                          ,0150,FIRE SALES TAX-RSTR           ,9999999,Revenue,99999,Revenue,43500011,RENTAL-COMMUNICATIONS TOWER   ,11979.000
030,FIRE                          ,0150,FIRE SALES TAX-RSTR           ,9999999,Revenue,99999,Revenue,45800002,SALE OF CITY PROPERTY         ,2353.000
030,FIRE                          ,0150,FIRE SALES TAX-RSTR           ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,2554092.000
750,SPECIAL PURPOSE               ,1631,FIRE STATION-RSTR             ,9999999,Revenue,99999,Revenue,44100000,CARRYOVER                     ,2766.000
350,FLEET SERVICES                ,0455,FLEET SERVICES                ,9999999,Revenue,99999,Revenue,42500001,EQS CB-GENERAL FUND           ,3685155.000
